79,Claimed,269713884077462,2023-08-10,2023-09-09,17846,5,NULL,NULL
80,Claimed,551844507471105,2023-08-10,2023-09-09,17252,4,NULL,NULL
81,Claimed,416394567339799,2023-08-10,2023-09-09,14819,3,NULL,NULL
82,Claimed,438997554317777,2023-08-10,2023-09-09,14453,3,NULL,NULL
83,Claimed,287071471134112,2023-08-10,2023-09-09,12621,3,NULL,NULL
84,Claimed,925379426960468,2023-08-10,2023-09-09,13311,6,NULL,NULL
85,Claimed,346595655873625,2023-08-10,2023-09-09,16348,5,NULL,NULL
86,Claimed,917997896911786,2023-08-10,2023-09-09,16493,1,NULL,NULL
87,Claimed,158913251679185,2023-08-10,2023-09-09,16073,1,NULL,NULL
88,Claimed,314428065368899,2023-08-10,2023-09-09,14027,1,NULL,NULL
89,Claimed,982554261792982,2023-08-10,2023-09-09,17152,3,NULL,NULL
90,Claimed,799998596331678,2023-08-10,2023-09-09,15393,1,NULL,NULL
91,Claimed,323479246472559,2023-08-10,2023-09-09,13606,4,NULL,NULL
92,Claimed,439382800279460,2023-08-10,2023-09-09,12882,3,NULL,NULL
93,Claimed,409946633817785,2023-08-10,2023-09-09,12928,1,NULL,NULL
94,Claimed,397038354114358,2023-08-10,2023-09-09,15545,6,NULL,NULL
95,Claimed,360162677724592,2023-08-10,2023-09-09,14953,1,NULL,NULL
96,Claimed,564843886260114,2023-08-10,2023-09-09,17047,6,NULL,NULL
97,Claimed,187133706270630,2023-08-10,2023-09-09,14472,1,NULL,NULL
98,Claimed,362646550173314,2023-08-10,2023-09-09,10000,6,NULL,NULL
99,Claimed,902611347573806,2023-08-10,2023-09-09,17790,2,NULL,NULL
100,Claimed,150158750273495,2023-08-10,2023-09-09,15746,2,NULL,NULL
